App,UUID,Model,Record_Type,DownloadTimeStamp,UTC_TimeStamp,Local_TimeStamp,Unix_Time,Sample,Metric,Battery,Temperature,Humidity,Scaled_Weight,Weight_Scale_Factor,Weight,WeightL,WeightLRaw,WeightR,WeightRRaw,WeightL2,WeightR2
BAPP,49:03:C4,49,Logged_Data,1673640553,7/13/2022 23:57,7/13/2022 17:57,1657756675,1,FALSE,100,89.27,undefined,-0.48,1,-0.48,0.27,undefined,-0.41,undefined,0.18,-0.52
BAPP,49:03:C4,49,Logged_Data,1673640553,7/13/2022 23:58,7/13/2022 17:58,1657756693,3,FALSE,100,89.58,undefined,-0.5,1,-0.5,0.27,undefined,-0.42,undefined,0.17,-0.52
BAPP,49:03:C4,49,Logged_Data,1673640553,7/13/2022 23:58,7/13/2022 17:58,1657756695,4,FALSE,100,89.58,undefined,-0.48,1,-0.48,0.27,undefined,-0.41,undefined,0.18,-0.52
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 0:58,7/13/2022 18:58,1657760295,5,FALSE,100,85.47,undefined,-110.99,1,-110.99,0.22,undefined,-46.13,undefined,0.13,-65.21
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 1:58,7/13/2022 19:58,1657763895,6,FALSE,100,82.36,undefined,-107.6,1,-107.6,0.09,undefined,-44.52,undefined,0.11,-63.28
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 2:58,7/13/2022 20:58,1657767495,7,FALSE,100,80.74,undefined,-106.71,1,-106.71,0.04,undefined,-43.98,undefined,0.09,-62.86
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 3:58,7/13/2022 21:58,1657771095,8,FALSE,100,79.66,undefined,-106.16,1,-106.16,0.01,undefined,-43.43,undefined,0.08,-62.82
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 4:58,7/13/2022 22:58,1657774695,9,FALSE,100,78.69,undefined,-105.14,1,-105.14,0,undefined,-43.25,undefined,0.06,-61.95
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 5:58,7/13/2022 23:58,1657778295,10,FALSE,100,77.72,undefined,-104.4,1,-104.4,-0.02,undefined,-43.01,undefined,0.05,-61.42
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 6:58,7/14/2022 0:58,1657781895,11,FALSE,100,76.96,undefined,-104.42,1,-104.42,-0.04,undefined,-42.9,undefined,0.04,-61.52
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 7:58,7/14/2022 1:58,1657785495,12,FALSE,100,76.2,undefined,-103.85,1,-103.85,-0.07,undefined,-42.52,undefined,0.03,-61.29
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 8:58,7/14/2022 2:58,1657789095,13,FALSE,100,75.27,undefined,-103.04,1,-103.04,-0.09,undefined,-42.06,undefined,0.01,-60.9
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 9:58,7/14/2022 3:58,1657792695,14,FALSE,100,74.04,undefined,-102.12,1,-102.12,-0.11,undefined,-41.63,undefined,0,-60.38
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 10:58,7/14/2022 4:58,1657796295,15,FALSE,100,72.95,undefined,-101.5,1,-101.5,-0.13,undefined,-41.37,undefined,-0.01,-59.99
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 11:58,7/14/2022 5:58,1657799895,16,FALSE,100,72.08,undefined,-101.02,1,-101.02,-0.14,undefined,-40.9,undefined,-0.02,-59.96
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 12:58,7/14/2022 6:58,1657803495,17,FALSE,100,71.36,undefined,-100.71,1,-100.71,-0.15,undefined,-40.97,undefined,-0.03,-59.56
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 13:58,7/14/2022 7:58,1657807095,18,FALSE,100,70.57,undefined,-100.03,1,-100.03,-0.17,undefined,-40.45,undefined,-0.05,-59.36
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 14:58,7/14/2022 8:58,1657810695,19,FALSE,100,70.17,undefined,-99.95,1,-99.95,-0.12,undefined,-40.36,undefined,-0.05,-59.42
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 15:58,7/14/2022 9:58,1657814295,20,FALSE,100,70.68,undefined,-100.29,1,-100.29,-0.07,undefined,-40.64,undefined,-0.04,-59.54
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 16:58,7/14/2022 10:58,1657817895,21,FALSE,100,71.79,undefined,-101.86,1,-101.86,-0.02,undefined,-41.54,undefined,-0.02,-60.28
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 17:58,7/14/2022 11:58,1657821495,22,FALSE,100,73.27,undefined,-103.02,1,-103.02,0.02,undefined,-42.26,undefined,0,-60.78
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 18:58,7/14/2022 12:58,1657825095,23,FALSE,100,74.78,undefined,-104.3,1,-104.3,0.06,undefined,-42.88,undefined,0.02,-61.5
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 19:58,7/14/2022 13:58,1657828695,24,FALSE,100,76.2,undefined,-105.79,1,-105.79,0.11,undefined,-43.52,undefined,0.04,-62.42
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 20:58,7/14/2022 14:58,1657832295,25,FALSE,100,77.52,undefined,-107.22,1,-107.22,0.15,undefined,-44.23,undefined,0.06,-63.2
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 21:58,7/14/2022 15:58,1657835895,26,FALSE,100,78.51,undefined,-108,1,-108,0.18,undefined,-44.56,undefined,0.07,-63.69
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 22:58,7/14/2022 16:58,1657839495,27,FALSE,100,79.01,undefined,-108.49,1,-108.49,0.19,undefined,-45.04,undefined,0.07,-63.71
BAPP,49:03:C4,49,Logged_Data,1673640553,7/14/2022 23:58,7/14/2022 17:58,1657843095,28,FALSE,100,79.1,undefined,-107.95,1,-107.95,0.19,undefined,-44.83,undefined,0.07,-63.38
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 0:58,7/14/2022 18:58,1657846695,29,FALSE,100,78.8,undefined,-107.51,1,-107.51,0.18,undefined,-44.49,undefined,0.07,-63.27
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 1:58,7/14/2022 19:58,1657850295,30,FALSE,100,78.25,undefined,-107.27,1,-107.27,0.17,undefined,-44.55,undefined,0.06,-62.95
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 2:58,7/14/2022 20:58,1657853895,31,FALSE,100,77.48,undefined,-106.64,1,-106.64,0.15,undefined,-43.91,undefined,0.04,-62.92
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 3:58,7/14/2022 21:58,1657857495,32,FALSE,100,76.73,undefined,-105.48,1,-105.48,0.14,undefined,-43.43,undefined,0.03,-62.22
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 4:58,7/14/2022 22:58,1657861095,33,FALSE,100,75.93,undefined,-105.43,1,-105.43,0.13,undefined,-43.51,undefined,0.02,-62.07
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 5:58,7/14/2022 23:58,1657864695,34,FALSE,100,75.09,undefined,-104.39,1,-104.39,0.13,undefined,-42.77,undefined,0.01,-61.76
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 6:58,7/15/2022 0:58,1657868295,35,FALSE,100,74.33,undefined,-103.08,1,-103.08,0.12,undefined,-42.24,undefined,0,-60.96
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 7:58,7/15/2022 1:58,1657871895,36,FALSE,100,73.41,undefined,-103.29,1,-103.29,0.09,undefined,-42.25,undefined,-0.01,-61.12
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 8:58,7/15/2022 2:58,1657875495,37,FALSE,100,72.82,undefined,-102.37,1,-102.37,0.09,undefined,-41.94,undefined,-0.01,-60.51
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 9:58,7/15/2022 3:58,1657879095,38,FALSE,100,72.33,undefined,-101.96,1,-101.96,0.08,undefined,-41.64,undefined,-0.02,-60.38
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 10:58,7/15/2022 4:58,1657882695,39,FALSE,100,71.9,undefined,-101.49,1,-101.49,0.07,undefined,-41.34,undefined,-0.03,-60.19
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 11:58,7/15/2022 5:58,1657886295,40,FALSE,100,71.47,undefined,-101.36,1,-101.36,0.05,undefined,-41.38,undefined,-0.03,-60
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 12:58,7/15/2022 6:58,1657889895,41,FALSE,100,71.33,undefined,-101.13,1,-101.13,0.04,undefined,-41.21,undefined,-0.03,-59.93
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 13:58,7/15/2022 7:58,1657893495,42,FALSE,100,71.36,undefined,-101.47,1,-101.47,0.04,undefined,-41.34,undefined,-0.03,-60.14
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 14:58,7/15/2022 8:58,1657897095,43,FALSE,100,71.56,undefined,-101.73,1,-101.73,0.03,undefined,-41.54,undefined,-0.03,-60.19
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 15:58,7/15/2022 9:58,1657900695,44,FALSE,100,72.48,undefined,-102.4,1,-102.4,0.05,undefined,-41.83,undefined,-0.01,-60.61
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 16:58,7/15/2022 10:58,1657904295,45,FALSE,100,74.08,undefined,-104.04,1,-104.04,0.08,undefined,-42.72,undefined,0.01,-61.41
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 17:58,7/15/2022 11:58,1657907895,46,FALSE,100,75.77,undefined,-105.45,1,-105.45,0.11,undefined,-43.35,undefined,0.03,-62.24
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 18:58,7/15/2022 12:58,1657911495,47,FALSE,100,77.23,undefined,-107.01,1,-107.01,0.13,undefined,-44.31,undefined,0.05,-62.88
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 19:58,7/15/2022 13:58,1657915095,48,FALSE,100,78.49,undefined,-108.07,1,-108.07,0.16,undefined,-44.76,undefined,0.07,-63.54
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 20:58,7/15/2022 14:58,1657918695,49,FALSE,100,79.73,undefined,-109.25,1,-109.25,0.19,undefined,-45.22,undefined,0.1,-64.32
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 21:58,7/15/2022 15:58,1657922295,50,FALSE,100,81.77,undefined,-108.07,1,-108.07,1.45,undefined,-46.22,undefined,2.06,-65.36
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 22:58,7/15/2022 16:58,1657925895,51,FALSE,100,89.2,undefined,-118.59,1,-118.59,0.52,undefined,-50.3,undefined,0.19,-69
BAPP,49:03:C4,49,Logged_Data,1673640553,7/15/2022 23:58,7/15/2022 17:58,1657929495,52,FALSE,100,90.23,undefined,-96.47,1,-96.47,20.69,undefined,-51.01,undefined,3.54,-69.69
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 0:58,7/15/2022 18:58,1657933095,53,FALSE,100,91.11,undefined,-96.56,1,-96.56,19.61,undefined,-51.2,undefined,4.44,-69.41
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 1:58,7/15/2022 19:58,1657936695,54,FALSE,100,89.61,undefined,-94.28,1,-94.28,19.34,undefined,-49.85,undefined,4.72,-68.49
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 2:58,7/15/2022 20:58,1657940295,55,FALSE,100,86.59,undefined,-91.11,1,-91.11,19.44,undefined,-48.13,undefined,4.27,-66.69
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 3:58,7/15/2022 21:58,1657943895,56,FALSE,100,82.27,undefined,-87.25,1,-87.25,19.56,undefined,-45.92,undefined,3.7,-64.59
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 4:58,7/15/2022 22:58,1657947495,57,FALSE,100,78.33,undefined,-82.79,1,-82.79,19.52,undefined,-43.67,undefined,3.63,-62.27
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 5:58,7/15/2022 23:58,1657951095,58,FALSE,100,75.39,undefined,-79.99,1,-79.99,19.44,undefined,-42.15,undefined,3.63,-60.91
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 6:58,7/16/2022 0:58,1657954695,59,FALSE,100,73.14,undefined,-78.64,1,-78.64,19.38,undefined,-41.24,undefined,3.58,-60.36
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 7:58,7/16/2022 1:58,1657958295,60,FALSE,100,71.49,undefined,-77.13,1,-77.13,19.36,undefined,-40.54,undefined,3.52,-59.47
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 8:58,7/16/2022 2:58,1657961895,61,FALSE,100,69.49,undefined,-76.08,1,-76.08,19.29,undefined,-40.02,undefined,3.56,-58.91
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 9:58,7/16/2022 3:58,1657965495,62,FALSE,100,67.26,undefined,-74.15,1,-74.15,19.2,undefined,-38.95,undefined,3.55,-57.95
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 10:58,7/16/2022 4:58,1657969095,63,FALSE,100,65.13,undefined,-72.76,1,-72.76,19.15,undefined,-38.18,undefined,3.5,-57.23
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 11:58,7/16/2022 5:58,1657972695,64,FALSE,100,63.5,undefined,-71.62,1,-71.62,19.1,undefined,-37.62,undefined,3.52,-56.62
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 12:58,7/16/2022 6:58,1657976295,65,FALSE,100,63.68,undefined,-71.94,1,-71.94,19.07,undefined,-37.85,undefined,3.64,-56.8
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 13:58,7/16/2022 7:58,1657979895,66,FALSE,100,66.65,undefined,-74.94,1,-74.94,19.06,undefined,-39.51,undefined,3.67,-58.16
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 14:58,7/16/2022 8:58,1657983495,67,FALSE,100,71.24,undefined,-78.96,1,-78.96,19,undefined,-41.43,undefined,3.91,-60.44
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 15:58,7/16/2022 9:58,1657987095,68,FALSE,100,78.06,undefined,-85.29,1,-85.29,18.97,undefined,-44.65,undefined,4.21,-63.82
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 16:58,7/16/2022 10:58,1657990695,69,FALSE,100,85.28,undefined,-92.76,1,-92.76,18.51,undefined,-48.78,undefined,4.82,-67.31
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 17:58,7/16/2022 11:58,1657994295,70,FALSE,100,91.94,undefined,-99.76,1,-99.76,18.18,undefined,-52.37,undefined,5.3,-70.87
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 18:58,7/16/2022 12:58,1657997895,71,FALSE,100,97.46,undefined,-105.56,1,-105.56,17.54,undefined,-55.49,undefined,5.94,-73.55
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 19:58,7/16/2022 13:58,1658001495,72,FALSE,100,100.4,undefined,-109.07,1,-109.07,17.07,undefined,-57.13,undefined,6.48,-75.49
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 20:58,7/16/2022 14:58,1658005095,73,FALSE,100,102.45,undefined,-111.28,1,-111.28,16.4,undefined,-58.35,undefined,7.15,-76.48
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 21:58,7/16/2022 15:58,1658008695,74,FALSE,100,103.31,undefined,-112.67,1,-112.67,15.85,undefined,-59.02,undefined,7.78,-77.28
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 22:58,7/16/2022 16:58,1658012295,75,FALSE,100,102.74,undefined,-110.11,1,-110.11,15.21,undefined,-57.74,undefined,8.36,-75.94
BAPP,49:03:C4,49,Logged_Data,1673640553,7/16/2022 23:58,7/16/2022 17:58,1658015895,76,FALSE,100,100.94,undefined,-108,1,-108,14.79,undefined,-56.4,undefined,8.73,-75.12
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 0:58,7/16/2022 18:58,1658019495,77,FALSE,100,98.51,undefined,-104.95,1,-104.95,14.48,undefined,-54.95,undefined,8.9,-73.38
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 1:58,7/16/2022 19:58,1658023095,78,FALSE,100,95.57,undefined,-100.37,1,-100.37,14.55,undefined,-52.63,undefined,8.81,-71.1
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 2:58,7/16/2022 20:58,1658026695,79,FALSE,100,92.01,undefined,-95.85,1,-95.85,15.51,undefined,-50.3,undefined,8.07,-69.13
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 3:58,7/16/2022 21:58,1658030295,80,FALSE,100,86.97,undefined,-90.53,1,-90.53,15.85,undefined,-47.66,undefined,7.7,-66.42
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 4:58,7/16/2022 22:58,1658033895,81,FALSE,100,82.95,undefined,-86.04,1,-86.04,16.11,undefined,-45.51,undefined,7.42,-64.06
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 5:58,7/16/2022 23:58,1658037495,82,FALSE,100,79.53,undefined,-82.5,1,-82.5,16.11,undefined,-43.58,undefined,7.34,-62.37
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 6:58,7/17/2022 0:58,1658041095,83,FALSE,100,76.87,undefined,-81,1,-81,16.17,undefined,-42.59,undefined,7.09,-61.67
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 7:58,7/17/2022 1:58,1658044695,84,FALSE,100,74.44,undefined,-78.8,1,-78.8,16.17,undefined,-41.31,undefined,6.9,-60.56
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 8:58,7/17/2022 2:58,1658048295,85,FALSE,100,71.95,undefined,-76.96,1,-76.96,16.15,undefined,-40.48,undefined,6.79,-59.42
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 9:58,7/17/2022 3:58,1658051895,86,FALSE,100,69.9,undefined,-75.34,1,-75.34,16.15,undefined,-39.73,undefined,6.75,-58.51
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 10:58,7/17/2022 4:58,1658055495,87,FALSE,100,67.8,undefined,-73.94,1,-73.94,16,undefined,-38.93,undefined,6.85,-57.86
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 11:58,7/17/2022 5:58,1658059095,88,FALSE,100,65.76,undefined,-72.54,1,-72.54,15.85,undefined,-38.3,undefined,7.13,-57.22
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 12:58,7/17/2022 6:58,1658062695,89,FALSE,100,65.39,undefined,-72.77,1,-72.77,16.07,undefined,-38.51,undefined,7.05,-57.38
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 13:58,7/17/2022 7:58,1658066295,90,FALSE,100,68.05,undefined,-75.1,1,-75.1,16.24,undefined,-39.56,undefined,6.57,-58.35
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 14:58,7/17/2022 8:58,1658069895,91,FALSE,100,73.18,undefined,-79.91,1,-79.91,16.07,undefined,-41.96,undefined,6.76,-60.78
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 15:58,7/17/2022 9:58,1658073495,92,FALSE,100,76.29,undefined,-83.45,1,-83.45,14.85,undefined,-43.81,undefined,7.84,-62.33
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 16:58,7/17/2022 10:58,1658077095,93,FALSE,100,71.65,undefined,-79.18,1,-79.18,15.3,undefined,-41.35,undefined,7.01,-60.14
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 17:58,7/17/2022 11:58,1658080695,94,FALSE,100,72.03,undefined,-79.51,1,-79.51,16.44,undefined,-41.43,undefined,5.78,-60.3
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 18:58,7/17/2022 12:58,1658084295,95,FALSE,100,79.88,undefined,-87.08,1,-87.08,16.05,undefined,-45.36,undefined,6.53,-64.3
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 19:58,7/17/2022 13:58,1658087895,96,FALSE,100,87.04,undefined,-94.79,1,-94.79,15.28,undefined,-49.67,undefined,7.68,-68.08
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 20:58,7/17/2022 14:58,1658091495,97,FALSE,100,93.11,undefined,-101.59,1,-101.59,14.83,undefined,-53.01,undefined,7.8,-71.21
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 21:58,7/17/2022 15:58,1658095095,98,FALSE,100,97.68,undefined,-107.03,1,-107.03,14.07,undefined,-55.63,undefined,8.43,-73.9
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 22:58,7/17/2022 16:58,1658098695,99,FALSE,100,98.63,undefined,-107.54,1,-107.54,12.95,undefined,-55.88,undefined,9.46,-74.07
BAPP,49:03:C4,49,Logged_Data,1673640553,7/17/2022 23:58,7/17/2022 17:58,1658102295,100,FALSE,100,96.98,undefined,-104.58,1,-104.58,12.64,undefined,-54.35,undefined,9.77,-72.64
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 0:58,7/17/2022 18:58,1658105895,101,FALSE,100,94.76,undefined,-102.08,1,-102.08,12,undefined,-53,undefined,10.47,-71.55
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 1:58,7/17/2022 19:58,1658109495,102,FALSE,100,90.78,undefined,-96.89,1,-96.89,12,undefined,-50.49,undefined,10.34,-68.74
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 2:58,7/17/2022 20:58,1658113095,103,FALSE,100,85.6,undefined,-90.79,1,-90.79,12.99,undefined,-47.14,undefined,9.39,-66.03
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 3:58,7/17/2022 21:58,1658116695,104,FALSE,100,79.84,undefined,-85.28,1,-85.28,13.4,undefined,-44.58,undefined,8.89,-62.99
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 4:58,7/17/2022 22:58,1658120295,105,FALSE,100,75.56,undefined,-80.04,1,-80.04,13.7,undefined,-41.73,undefined,8.66,-60.67
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 5:58,7/17/2022 23:58,1658123895,106,FALSE,100,72.33,undefined,-78.06,1,-78.06,13.93,undefined,-40.72,undefined,8.54,-59.81
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 6:58,7/18/2022 0:58,1658127495,107,FALSE,100,69.74,undefined,-75.56,1,-75.56,14.14,undefined,-39.69,undefined,8.42,-58.43
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 7:58,7/18/2022 1:58,1658131095,108,FALSE,100,67.38,undefined,-73.75,1,-73.75,14.29,undefined,-38.75,undefined,8.37,-57.66
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 8:58,7/18/2022 2:58,1658134695,109,FALSE,100,65.66,undefined,-72.48,1,-72.48,14.38,undefined,-38.13,undefined,8.33,-57.06
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 9:58,7/18/2022 3:58,1658138295,110,FALSE,100,63.84,undefined,-71.65,1,-71.65,14.35,undefined,-37.92,undefined,8.55,-56.63
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 10:58,7/18/2022 4:58,1658141895,111,FALSE,100,62.13,undefined,-70.38,1,-70.38,14.51,undefined,-37.06,undefined,8.35,-56.18
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 11:58,7/18/2022 5:58,1658145495,112,FALSE,100,60.78,undefined,-69.76,1,-69.76,14.55,undefined,-36.88,undefined,8.43,-55.86
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 12:58,7/18/2022 6:58,1658149095,113,FALSE,100,60.98,undefined,-70.14,1,-70.14,14.62,undefined,-37.15,undefined,8.47,-56.08
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 13:58,7/18/2022 7:58,1658152695,114,FALSE,100,64.09,undefined,-72.53,1,-72.53,14.81,undefined,-38.26,undefined,8.21,-57.29
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 14:58,7/18/2022 8:58,1658156295,115,FALSE,100,69.44,undefined,-78.08,1,-78.08,14.78,undefined,-40.87,undefined,7.69,-59.68
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 15:58,7/18/2022 9:58,1658159895,116,FALSE,100,76.69,undefined,-84.9,1,-84.9,14.41,undefined,-44.38,undefined,8.05,-62.98
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 16:58,7/18/2022 10:58,1658163495,117,FALSE,100,82.23,undefined,-89.78,1,-89.78,13.77,undefined,-47.4,undefined,9.33,-65.48
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 17:58,7/18/2022 11:58,1658167095,118,FALSE,100,85.46,undefined,-93.44,1,-93.44,13.28,undefined,-49.07,undefined,9.65,-67.3
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 18:58,7/18/2022 12:58,1658170695,119,FALSE,100,87.54,undefined,-94.57,1,-94.57,13.82,undefined,-49.62,undefined,9.38,-68.15
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 19:58,7/18/2022 13:58,1658174295,120,FALSE,100,91.66,undefined,-99.66,1,-99.66,12.38,undefined,-51.76,undefined,10.07,-70.35
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 20:58,7/18/2022 14:58,1658177895,121,FALSE,100,93.2,undefined,-101.41,1,-101.41,11.82,undefined,-52.56,undefined,10.44,-71.11
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 21:58,7/18/2022 15:58,1658181495,122,FALSE,100,93.93,undefined,-102.56,1,-102.56,10.85,undefined,-52.88,undefined,11.17,-71.7
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 22:58,7/18/2022 16:58,1658185095,123,FALSE,100,93.18,undefined,-100.99,1,-100.99,10.73,undefined,-52.42,undefined,11.35,-70.65
BAPP,49:03:C4,49,Logged_Data,1673640553,7/18/2022 23:58,7/18/2022 17:58,1658188695,124,FALSE,100,90.73,undefined,-98.05,1,-98.05,10.62,undefined,-50.79,undefined,11.17,-69.05
BAPP,49:03:C4,49,Logged_Data,1673640553,7/19/2022 0:58,7/18/2022 18:58,1658192295,125,FALSE,100,86.63,undefined,-92.64,1,-92.64,11.15,undefined,-48.12,undefined,10.81,-66.48
BAPP,49:03:C4,49,Logged_Data,1673640553,7/19/2022 1:58,7/18/2022 19:58,1658195895,126,FALSE,100,82.83,undefined,-89.03,1,-89.03,11.56,undefined,-46.01,undefined,10.43,-65.01
BAPP,49:03:C4,49,Logged_Data,1673640553,7/19/2022 2:58,7/18/2022 20:58,1658199495,127,FALSE,100,79.12,undefined,-84.7,1,-84.7,12.08,undefined,-44.21,undefined,10.19,-62.76
BAPP,49:03:C4,49,Logged_Data,1673640553,7/19/2022 3:58,7/18/2022 21:58,1658203095,128,FALSE,100,74.96,undefined,-80.7,1,-80.7,12.18,undefined,-42.08,undefined,9.93,-60.73
BAPP,49:03:C4,49,Logged_Data,1673640553,7/19/2022 4:58,7/18/2022 22:58,1658206695,130,FALSE,100,71.36,undefined,-77.37,1,-77.37,13.07,undefined,-40.38,undefined,9.21,-59.27
